NAME,VALUE,SCENARIO,REGION,REGION2,DAYTYPE,FUEL,EMISSION,DAILYTIMEBRACKET,SEASON,TIMESLICE,MODE_OF_OPERATION,STORAGE,TECHNOLOGY,YEAR,PARAM,REGION_x,REGION_y
TotCapacityAnn,78.0,,STOCKHOLM,,,,,,,,,,BristaB2,2023.0,ResidualCapacity,,
TotCapacityAnn,88.0,,STOCKHOLM,,,,,,,,,,BristaB2,2024.0,ResidualCapacity,,
TotCapacityAnn,98.0,,STOCKHOLM,,,,,,,,,,BristaB2,2025.0,ResidualCapacity,,
TotCapacityAnn,108.0,,STOCKHOLM,,,,,,,,,,BristaB2,2026.0,ResidualCapacity,,
TotCapacityAnn,118.0,,STOCKHOLM,,,,,,,,,,BristaB2,2027.0,ResidualCapacity,,
TotCapacityAnn,118.0,,STOCKHOLM,,,,,,,,,,BristaB2,2028.0,ResidualCapacity,,
TotCapacityAnn,111.0,,STOCKHOLM,,,,,,,,,,BristaB2,2029.0,ResidualCapacity,,
TotCapacityAnn,104.0,,STOCKHOLM,,,,,,,,,,BristaB2,2030.0,ResidualCapacity,,
TotCapacityAnn,98.0,,STOCKHOLM,,,,,,,,,,BristaB2,2031.0,ResidualCapacity,,
TotCapacityAnn,91.0,,STOCKHOLM,,,,,,,,,,BristaB2,2032.0,ResidualCapacity,,
TotCapacityAnn,84.0,,STOCKHOLM,,,,,,,,,,BristaB2,2033.0,ResidualCapacity,,
TotCapacityAnn,77.0,,STOCKHOLM,,,,,,,,,,BristaB2,2034.0,ResidualCapacity,,
TotCapacityAnn,70.0,,STOCKHOLM,,,,,,,,,,BristaB2,2035.0,ResidualCapacity,,
TotCapacityAnn,64.0,,STOCKHOLM,,,,,,,,,,BristaB2,2036.0,ResidualCapacity,,
TotCapacityAnn,57.0,,STOCKHOLM,,,,,,,,,,BristaB2,2037.0,ResidualCapacity,,
TotCapacityAnn,50.0,,STOCKHOLM,,,,,,,,,,BristaB2,2038.0,ResidualCapacity,,
TotCapacityAnn,50.0,,STOCKHOLM,,,,,,,,,,BristaB2,2039.0,ResidualCapacity,,
TotCapacityAnn,50.0,,STOCKHOLM,,,,,,,,,,BristaB2,2040.0,ResidualCapacity,,
TotCapacityAnn,50.0,,STOCKHOLM,,,,,,,,,,BristaB2,2041.0,ResidualCapacity,,
TotCapacityAnn,50.0,,STOCKHOLM,,,,,,,,,,BristaB2,2042.0,ResidualCapacity,,
TotCapacityAnn,50.0,,STOCKHOLM,,,,,,,,,,BristaB2,2043.0,ResidualCapacity,,
TotCapacityAnn,50.0,,STOCKHOLM,,,,,,,,,,BristaB2,2044.0,ResidualCapacity,,
TotCapacityAnn,50.0,,STOCKHOLM,,,,,,,,,,BristaB2,2045.0,ResidualCapacity,,
TotCapacityAnn,50.0,,STOCKHOLM,,,,,,,,,,BristaB2,2046.0,ResidualCapacity,,
TotCapacityAnn,50.0,,STOCKHOLM,,,,,,,,,,BristaB2,2047.0,ResidualCapacity,,
TotCapacityAnn,40.0,,STOCKHOLM,,,,,,,,,,BristaB2,2048.0,ResidualCapacity,,
TotCapacityAnn,30.0,,STOCKHOLM,,,,,,,,,,BristaB2,2049.0,ResidualCapacity,,
TotCapacityAnn,276.0,,STOCKHOLM,,,,,,,,,,HgldP3468,2023.0,ResidualCapacity,,
TotCapacityAnn,286.0,,STOCKHOLM,,,,,,,,,,HgldP3468,2024.0,ResidualCapacity,,
TotCapacityAnn,296.0,,STOCKHOLM,,,,,,,,,,HgldP3468,2025.0,ResidualCapacity,,
TotCapacityAnn,306.0,,STOCKHOLM,,,,,,,,,,HgldP3468,2026.0,ResidualCapacity,,
TotCapacityAnn,316.0,,STOCKHOLM,,,,,,,,,,HgldP3468,2027.0,ResidualCapacity,,
TotCapacityAnn,316.0,,STOCKHOLM,,,,,,,,,,HgldP3468,2028.0,ResidualCapacity,,
TotCapacityAnn,316.0,,STOCKHOLM,,,,,,,,,,HgldP3468,2029.0,ResidualCapacity,,
TotCapacityAnn,316.0,,STOCKHOLM,,,,,,,,,,HgldP3468,2030.0,ResidualCapacity,,
TotCapacityAnn,316.0,,STOCKHOLM,,,,,,,,,,HgldP3468,2031.0,ResidualCapacity,,
TotCapacityAnn,316.0,,STOCKHOLM,,,,,,,,,,HgldP3468,2032.0,ResidualCapacity,,
TotCapacityAnn,316.0,,STOCKHOLM,,,,,,,,,,HgldP3468,2033.0,ResidualCapacity,,
TotCapacityAnn,316.0,,STOCKHOLM,,,,,,,,,,HgldP3468,2034.0,ResidualCapacity,,
TotCapacityAnn,316.0,,STOCKHOLM,,,,,,,,,,HgldP3468,2035.0,ResidualCapacity,,
TotCapacityAnn,316.0,,STOCKHOLM,,,,,,,,,,HgldP3468,2036.0,ResidualCapacity,,
TotCapacityAnn,289.0,,STOCKHOLM,,,,,,,,,,HgldP3468,2037.0,ResidualCapacity,,
TotCapacityAnn,263.0,,STOCKHOLM,,,,,,,,,,HgldP3468,2038.0,ResidualCapacity,,
TotCapacityAnn,236.0,,STOCKHOLM,,,,,,,,,,HgldP3468,2039.0,ResidualCapacity,,
TotCapacityAnn,210.0,,STOCKHOLM,,,,,,,,,,HgldP3468,2040.0,ResidualCapacity,,
TotCapacityAnn,183.0,,STOCKHOLM,,,,,,,,,,HgldP3468,2041.0,ResidualCapacity,,
TotCapacityAnn,156.0,,STOCKHOLM,,,,,,,,,,HgldP3468,2042.0,ResidualCapacity,,
TotCapacityAnn,130.0,,STOCKHOLM,,,,,,,,,,HgldP3468,2043.0,ResidualCapacity,,
TotCapacityAnn,103.0,,STOCKHOLM,,,,,,,,,,HgldP3468,2044.0,ResidualCapacity,,
TotCapacityAnn,77.0,,STOCKHOLM,,,,,,,,,,HgldP3468,2045.0,ResidualCapacity,,
TotCapacityAnn,50.0,,STOCKHOLM,,,,,,,,,,HgldP3468,2046.0,ResidualCapacity,,
TotCapacityAnn,50.0,,STOCKHOLM,,,,,,,,,,HgldP3468,2047.0,ResidualCapacity,,
TotCapacityAnn,40.0,,STOCKHOLM,,,,,,,,,,HgldP3468,2048.0,ResidualCapacity,,
TotCapacityAnn,30.0,,STOCKHOLM,,,,,,,,,,HgldP3468,2049.0,ResidualCapacity,,
TotCapacityAnn,220.0,,STOCKHOLM,,,,,,,,,,HmrbySEWHP,2023.0,ResidualCapacity,,
TotCapacityAnn,220.0,,STOCKHOLM,,,,,,,,,,HmrbySEWHP,2024.0,ResidualCapacity,,
TotCapacityAnn,220.0,,STOCKHOLM,,,,,,,,,,HmrbySEWHP,2025.0,ResidualCapacity,,
TotCapacityAnn,220.0,,STOCKHOLM,,,,,,,,,,HmrbySEWHP,2026.0,ResidualCapacity,,
TotCapacityAnn,220.0,,STOCKHOLM,,,,,,,,,,HmrbySEWHP,2027.0,ResidualCapacity,,
TotCapacityAnn,220.0,,STOCKHOLM,,,,,,,,,,HmrbySEWHP,2028.0,ResidualCapacity,,
TotCapacityAnn,220.0,,STOCKHOLM,,,,,,,,,,HmrbySEWHP,2029.0,ResidualCapacity,,
TotCapacityAnn,189.0,,STOCKHOLM,,,,,,,,,,HmrbySEWHP,2030.0,ResidualCapacity,,
TotCapacityAnn,157.0,,STOCKHOLM,,,,,,,,,,HmrbySEWHP,2031.0,ResidualCapacity,,
TotCapacityAnn,126.0,,STOCKHOLM,,,,,,,,,,HmrbySEWHP,2032.0,ResidualCapacity,,
TotCapacityAnn,94.0,,STOCKHOLM,,,,,,,,,,HmrbySEWHP,2033.0,ResidualCapacity,,
TotCapacityAnn,63.0,,STOCKHOLM,,,,,,,,,,HmrbySEWHP,2034.0,ResidualCapacity,,
TotCapacityAnn,31.0,,STOCKHOLM,,,,,,,,,,HmrbySEWHP,2035.0,ResidualCapacity,,
TotCapacityAnn,0.0,,STOCKHOLM,,,,,,,,,,HmrbySEWHP,2036.0,ResidualCapacity,,
TotCapacityAnn,0.0,,STOCKHOLM,,,,,,,,,,HmrbySEWHP,2037.0,ResidualCapacity,,
TotCapacityAnn,0.0,,STOCKHOLM,,,,,,,,,,HmrbySEWHP,2038.0,ResidualCapacity,,
TotCapacityAnn,0.0,,STOCKHOLM,,,,,,,,,,HmrbySEWHP,2039.0,ResidualCapacity,,
TotCapacityAnn,0.0,,STOCKHOLM,,,,,,,,,,HmrbySEWHP,2040.0,ResidualCapacity,,
TotCapacityAnn,0.0,,STOCKHOLM,,,,,,,,,,HmrbySEWHP,2041.0,ResidualCapacity,,
TotCapacityAnn,0.0,,STOCKHOLM,,,,,,,,,,HmrbySEWHP,2042.0,ResidualCapacity,,
TotCapacityAnn,0.0,,STOCKHOLM,,,,,,,,,,HmrbySEWHP,2043.0,ResidualCapacity,,
TotCapacityAnn,0.0,,STOCKHOLM,,,,,,,,,,HmrbySEWHP,2044.0,ResidualCapacity,,
TotCapacityAnn,0.0,,STOCKHOLM,,,,,,,,,,HmrbySEWHP,2045.0,ResidualCapacity,,
TotCapacityAnn,0.0,,STOCKHOLM,,,,,,,,,,HmrbySEWHP,2046.0,ResidualCapacity,,
TotCapacityAnn,0.0,,STOCKHOLM,,,,,,,,,,HmrbySEWHP,2047.0,ResidualCapacity,,
TotCapacityAnn,0.0,,STOCKHOLM,,,,,,,,,,HmrbySEWHP,2048.0,ResidualCapacity,,
TotCapacityAnn,0.0,,STOCKHOLM,,,,,,,,,,HmrbySEWHP,2049.0,ResidualCapacity,,
TotCapacityAnn,320.0,,STOCKHOLM,,,,,,,,,,VVNHP,2023.0,ResidualCapacity,,
TotCapacityAnn,320.0,,STOCKHOLM,,,,,,,,,,VVNHP,2024.0,ResidualCapacity,,
TotCapacityAnn,320.0,,STOCKHOLM,,,,,,,,,,VVNHP,2025.0,ResidualCapacity,,
TotCapacityAnn,320.0,,STOCKHOLM,,,,,,,,,,VVNHP,2026.0,ResidualCapacity,,
TotCapacityAnn,320.0,,STOCKHOLM,,,,,,,,,,VVNHP,2027.0,ResidualCapacity,,
TotCapacityAnn,320.0,,STOCKHOLM,,,,,,,,,,VVNHP,2028.0,ResidualCapacity,,
TotCapacityAnn,282.0,,STOCKHOLM,,,,,,,,,,VVNHP,2029.0,ResidualCapacity,,
TotCapacityAnn,243.0,,STOCKHOLM,,,,,,,,,,VVNHP,2030.0,ResidualCapacity,,
TotCapacityAnn,205.0,,STOCKHOLM,,,,,,,,,,VVNHP,2031.0,ResidualCapacity,,
TotCapacityAnn,156.0,,STOCKHOLM,,,,,,,,,,VVNHP,2032.0,ResidualCapacity,,
TotCapacityAnn,107.0,,STOCKHOLM,,,,,,,,,,VVNHP,2033.0,ResidualCapacity,,
TotCapacityAnn,59.0,,STOCKHOLM,,,,,,,,,,VVNHP,2034.0,ResidualCapacity,,
TotCapacityAnn,63.65254418019246,,STOCKHOLM,,,,,,,,,,VVNHP,2035.0,ResidualCapacity,,
TotCapacityAnn,132.30551797427762,,STOCKHOLM,,,,,,,,,,VVNHP,2036.0,ResidualCapacity,,
TotCapacityAnn,165.30130086798778,,STOCKHOLM,,,,,,,,,,VVNHP,2037.0,ResidualCapacity,,
TotCapacityAnn,214.07197896299556,,STOCKHOLM,,,,,,,,,,VVNHP,2038.0,ResidualCapacity,,
TotCapacityAnn,265.50527013620456,,STOCKHOLM,,,,,,,,,,VVNHP,2039.0,ResidualCapacity,,
TotCapacityAnn,317.16356406497295,,STOCKHOLM,,,,,,,,,,VVNHP,2040.0,ResidualCapacity,,
TotCapacityAnn,386.2649343296495,,STOCKHOLM,,,,,,,,,,VVNHP,2041.0,ResidualCapacity,,
TotCapacityAnn,429.6709486126703,,STOCKHOLM,,,,,,,,,,VVNHP,2042.0,ResidualCapacity,,
TotCapacityAnn,483.61828869705136,,STOCKHOLM,,,,,,,,,,VVNHP,2043.0,ResidualCapacity,,
TotCapacityAnn,540.0000000000001,,STOCKHOLM,,,,,,,,,,VVNHP,2044.0,ResidualCapacity,,
TotCapacityAnn,540.0,,STOCKHOLM,,,,,,,,,,VVNHP,2045.0,ResidualCapacity,,
TotCapacityAnn,540.0,,STOCKHOLM,,,,,,,,,,VVNHP,2046.0,ResidualCapacity,,
TotCapacityAnn,540.0,,STOCKHOLM,,,,,,,,,,VVNHP,2047.0,ResidualCapacity,,
TotCapacityAnn,540.0,,STOCKHOLM,,,,,,,,,,VVNHP,2048.0,ResidualCapacity,,
TotCapacityAnn,540.0,,STOCKHOLM,,,,,,,,,,VVNHP,2049.0,ResidualCapacity,,
TotCapacityAnn,108.0,,STOCKHOLM,,,,,,,,,,BristaB1,2023.0,ResidualCapacity,,
TotCapacityAnn,108.0,,STOCKHOLM,,,,,,,,,,BristaB1,2024.0,ResidualCapacity,,
TotCapacityAnn,108.0,,STOCKHOLM,,,,,,,,,,BristaB1,2025.0,ResidualCapacity,,
TotCapacityAnn,108.0,,STOCKHOLM,,,,,,,,,,BristaB1,2026.0,ResidualCapacity,,
TotCapacityAnn,108.0,,STOCKHOLM,,,,,,,,,,BristaB1,2027.0,ResidualCapacity,,
TotCapacityAnn,97.0,,STOCKHOLM,,,,,,,,,,BristaB1,2028.0,ResidualCapacity,,
TotCapacityAnn,86.0,,STOCKHOLM,,,,,,,,,,BristaB1,2029.0,ResidualCapacity,,
TotCapacityAnn,76.0,,STOCKHOLM,,,,,,,,,,BristaB1,2030.0,ResidualCapacity,,
TotCapacityAnn,65.0,,STOCKHOLM,,,,,,,,,,BristaB1,2031.0,ResidualCapacity,,
TotCapacityAnn,54.0,,STOCKHOLM,,,,,,,,,,BristaB1,2032.0,ResidualCapacity,,
TotCapacityAnn,43.0,,STOCKHOLM,,,,,,,,,,BristaB1,2033.0,ResidualCapacity,,
TotCapacityAnn,32.0,,STOCKHOLM,,,,,,,,,,BristaB1,2034.0,ResidualCapacity,,
TotCapacityAnn,22.0,,STOCKHOLM,,,,,,,,,,BristaB1,2034.0,ResidualCapacity,,
TotCapacityAnn,11.0,,STOCKHOLM,,,,,,,,,,BristaB1,2035.0,ResidualCapacity,,
TotCapacityAnn,0.0,,STOCKHOLM,,,,,,,,,,BristaB1,2036.0,ResidualCapacity,,
TotCapacityAnn,0.0,,STOCKHOLM,,,,,,,,,,BristaB1,2037.0,ResidualCapacity,,
TotCapacityAnn,0.0,,STOCKHOLM,,,,,,,,,,BristaB1,2038.0,ResidualCapacity,,
TotCapacityAnn,0.0,,STOCKHOLM,,,,,,,,,,BristaB1,2039.0,ResidualCapacity,,
TotCapacityAnn,0.0,,STOCKHOLM,,,,,,,,,,BristaB1,2040.0,ResidualCapacity,,
TotCapacityAnn,0.0,,STOCKHOLM,,,,,,,,,,BristaB1,2041.0,ResidualCapacity,,
TotCapacityAnn,0.0,,STOCKHOLM,,,,,,,,,,BristaB1,2042.0,ResidualCapacity,,
TotCapacityAnn,0.0,,STOCKHOLM,,,,,,,,,,BristaB1,2043.0,ResidualCapacity,,
TotCapacityAnn,0.0,,STOCKHOLM,,,,,,,,,,BristaB1,2044.0,ResidualCapacity,,
TotCapacityAnn,168.56235941404526,,STOCKHOLM,,,,,,,,,,BristaB1,2045.0,ResidualCapacity,,
TotCapacityAnn,249.80716752459773,,STOCKHOLM,,,,,,,,,,BristaB1,2046.0,ResidualCapacity,,
TotCapacityAnn,306.51356666204333,,STOCKHOLM,,,,,,,,,,BristaB1,2047.0,ResidualCapacity,,
TotCapacityAnn,375.6081291739305,,STOCKHOLM,,,,,,,,,,BristaB1,2048.0,ResidualCapacity,,
TotCapacityAnn,400.0,,STOCKHOLM,,,,,,,,,,BristaB1,2049.0,ResidualCapacity,,
TotCapacityAnn,414.0,,STOCKHOLM,,,,,,,,,,KVV8,2023.0,ResidualCapacity,,
TotCapacityAnn,414.0,,STOCKHOLM,,,,,,,,,,KVV8,2024.0,ResidualCapacity,,
TotCapacityAnn,414.0,,STOCKHOLM,,,,,,,,,,KVV8,2025.0,ResidualCapacity,,
TotCapacityAnn,414.0,,STOCKHOLM,,,,,,,,,,KVV8,2026.0,ResidualCapacity,,
TotCapacityAnn,414.0,,STOCKHOLM,,,,,,,,,,KVV8,2027.0,ResidualCapacity,,
TotCapacityAnn,414.0,,STOCKHOLM,,,,,,,,,,KVV8,2028.0,ResidualCapacity,,
TotCapacityAnn,414.0,,STOCKHOLM,,,,,,,,,,KVV8,2029.0,ResidualCapacity,,
TotCapacityAnn,414.0,,STOCKHOLM,,,,,,,,,,KVV8,2030.0,ResidualCapacity,,
TotCapacityAnn,414.0,,STOCKHOLM,,,,,,,,,,KVV8,2031.0,ResidualCapacity,,
TotCapacityAnn,414.0,,STOCKHOLM,,,,,,,,,,KVV8,2032.0,ResidualCapacity,,
TotCapacityAnn,414.0,,STOCKHOLM,,,,,,,,,,KVV8,2033.0,ResidualCapacity,,
TotCapacityAnn,414.0,,STOCKHOLM,,,,,,,,,,KVV8,2034.0,ResidualCapacity,,
TotCapacityAnn,414.0,,STOCKHOLM,,,,,,,,,,KVV8,2035.0,ResidualCapacity,,
TotCapacityAnn,414.0,,STOCKHOLM,,,,,,,,,,KVV8,2036.0,ResidualCapacity,,
TotCapacityAnn,414.0,,STOCKHOLM,,,,,,,,,,KVV8,2037.0,ResidualCapacity,,
TotCapacityAnn,414.0,,STOCKHOLM,,,,,,,,,,KVV8,2038.0,ResidualCapacity,,
TotCapacityAnn,414.0,,STOCKHOLM,,,,,,,,,,KVV8,2039.0,ResidualCapacity,,
TotCapacityAnn,414.0,,STOCKHOLM,,,,,,,,,,KVV8,2040.0,ResidualCapacity,,
TotCapacityAnn,373.0,,STOCKHOLM,,,,,,,,,,KVV8,2041.0,ResidualCapacity,,
TotCapacityAnn,331.0,,STOCKHOLM,,,,,,,,,,KVV8,2042.0,ResidualCapacity,,
TotCapacityAnn,290.0,,STOCKHOLM,,,,,,,,,,KVV8,2043.0,ResidualCapacity,,
TotCapacityAnn,248.0,,STOCKHOLM,,,,,,,,,,KVV8,2044.0,ResidualCapacity,,
TotCapacityAnn,207.0,,STOCKHOLM,,,,,,,,,,KVV8,2045.0,ResidualCapacity,,
TotCapacityAnn,166.0,,STOCKHOLM,,,,,,,,,,KVV8,2046.0,ResidualCapacity,,
TotCapacityAnn,124.0,,STOCKHOLM,,,,,,,,,,KVV8,2047.0,ResidualCapacity,,
TotCapacityAnn,83.0,,STOCKHOLM,,,,,,,,,,KVV8,2048.0,ResidualCapacity,,
TotCapacityAnn,41.0,,STOCKHOLM,,,,,,,,,,KVV8,2049.0,ResidualCapacity,,
TotCapacityAnn,430.0,,STOCKHOLM,,,,,,,,,,VVHVELHOB,2023.0,ResidualCapacity,,
TotCapacityAnn,387.0,,STOCKHOLM,,,,,,,,,,VVHVELHOB,2024.0,ResidualCapacity,,
TotCapacityAnn,344.0,,STOCKHOLM,,,,,,,,,,VVHVELHOB,2025.0,ResidualCapacity,,
TotCapacityAnn,301.0,,STOCKHOLM,,,,,,,,,,VVHVELHOB,2026.0,ResidualCapacity,,
TotCapacityAnn,258.0,,STOCKHOLM,,,,,,,,,,VVHVELHOB,2027.0,ResidualCapacity,,
TotCapacityAnn,215.0,,STOCKHOLM,,,,,,,,,,VVHVELHOB,2028.0,ResidualCapacity,,
TotCapacityAnn,172.0,,STOCKHOLM,,,,,,,,,,VVHVELHOB,2029.0,ResidualCapacity,,
TotCapacityAnn,129.0,,STOCKHOLM,,,,,,,,,,VVHVELHOB,2030.0,ResidualCapacity,,
TotCapacityAnn,102.04206080756663,,STOCKHOLM,,,,,,,,,,VVHVELHOB,2031.0,ResidualCapacity,,
TotCapacityAnn,130.64079819305482,,STOCKHOLM,,,,,,,,,,VVHVELHOB,2032.0,ResidualCapacity,,
TotCapacityAnn,162.06704198800048,,STOCKHOLM,,,,,,,,,,VVHVELHOB,2033.0,ResidualCapacity,,
TotCapacityAnn,284.2162797703142,,STOCKHOLM,,,,,,,,,,VVHVELHOB,2034.0,ResidualCapacity,,
TotCapacityAnn,329.11114631519763,,STOCKHOLM,,,,,,,,,,VVHVELHOB,2035.0,ResidualCapacity,,
TotCapacityAnn,370.6949748744353,,STOCKHOLM,,,,,,,,,,VVHVELHOB,2036.0,ResidualCapacity,,
TotCapacityAnn,400.0,,STOCKHOLM,,,,,,,,,,VVHVELHOB,2037.0,ResidualCapacity,,
TotCapacityAnn,400.0,,STOCKHOLM,,,,,,,,,,VVHVELHOB,2038.0,ResidualCapacity,,
TotCapacityAnn,400.0,,STOCKHOLM,,,,,,,,,,VVHVELHOB,2039.0,ResidualCapacity,,
TotCapacityAnn,400.0,,STOCKHOLM,,,,,,,,,,VVHVELHOB,2040.0,ResidualCapacity,,
TotCapacityAnn,400.0,,STOCKHOLM,,,,,,,,,,VVHVELHOB,2041.0,ResidualCapacity,,
TotCapacityAnn,400.0,,STOCKHOLM,,,,,,,,,,VVHVELHOB,2042.0,ResidualCapacity,,
TotCapacityAnn,400.0,,STOCKHOLM,,,,,,,,,,VVHVELHOB,2043.0,ResidualCapacity,,
TotCapacityAnn,400.0,,STOCKHOLM,,,,,,,,,,VVHVELHOB,2044.0,ResidualCapacity,,
TotCapacityAnn,400.0,,STOCKHOLM,,,,,,,,,,VVHVELHOB,2045.0,ResidualCapacity,,
TotCapacityAnn,400.0,,STOCKHOLM,,,,,,,,,,VVHVELHOB,2046.0,ResidualCapacity,,
TotCapacityAnn,400.0,,STOCKHOLM,,,,,,,,,,VVHVELHOB,2047.0,ResidualCapacity,,
TotCapacityAnn,400.0,,STOCKHOLM,,,,,,,,,,VVHVELHOB,2048.0,ResidualCapacity,,
TotCapacityAnn,400.0,,STOCKHOLM,,,,,,,,,,VVHVELHOB,2049.0,ResidualCapacity,,
TotCapacityAnn,185.0,,STOCKHOLM,,,,,,,,,,HslbyP1toP3,2023.0,ResidualCapacity,,
TotCapacityAnn,185.0,,STOCKHOLM,,,,,,,,,,HslbyP1toP3,2024.0,ResidualCapacity,,
TotCapacityAnn,185.0,,STOCKHOLM,,,,,,,,,,HslbyP1toP3,2025.0,ResidualCapacity,,
TotCapacityAnn,185.0,,STOCKHOLM,,,,,,,,,,HslbyP1toP3,2026.0,ResidualCapacity,,
TotCapacityAnn,185.0,,STOCKHOLM,,,,,,,,,,HslbyP1toP3,2027.0,ResidualCapacity,,
TotCapacityAnn,185.0,,STOCKHOLM,,,,,,,,,,HslbyP1toP3,2028.0,ResidualCapacity,,
TotCapacityAnn,185.0,,STOCKHOLM,,,,,,,,,,HslbyP1toP3,2029.0,ResidualCapacity,,
TotCapacityAnn,185.0,,STOCKHOLM,,,,,,,,,,HslbyP1toP3,2030.0,ResidualCapacity,,
TotCapacityAnn,167.0,,STOCKHOLM,,,,,,,,,,HslbyP1toP3,2031.0,ResidualCapacity,,
TotCapacityAnn,148.0,,STOCKHOLM,,,,,,,,,,HslbyP1toP3,2032.0,ResidualCapacity,,
TotCapacityAnn,130.0,,STOCKHOLM,,,,,,,,,,HslbyP1toP3,2033.0,ResidualCapacity,,
TotCapacityAnn,111.0,,STOCKHOLM,,,,,,,,,,HslbyP1toP3,2034.0,ResidualCapacity,,
TotCapacityAnn,93.0,,STOCKHOLM,,,,,,,,,,HslbyP1toP3,2035.0,ResidualCapacity,,
TotCapacityAnn,74.0,,STOCKHOLM,,,,,,,,,,HslbyP1toP3,2036.0,ResidualCapacity,,
TotCapacityAnn,56.0,,STOCKHOLM,,,,,,,,,,HslbyP1toP3,2037.0,ResidualCapacity,,
TotCapacityAnn,37.0,,STOCKHOLM,,,,,,,,,,HslbyP1toP3,2038.0,ResidualCapacity,,
TotCapacityAnn,19.0,,STOCKHOLM,,,,,,,,,,HslbyP1toP3,2039.0,ResidualCapacity,,
TotCapacityAnn,0.0,,STOCKHOLM,,,,,,,,,,HslbyP1toP3,2040.0,ResidualCapacity,,
TotCapacityAnn,0.0,,STOCKHOLM,,,,,,,,,,HslbyP1toP3,2041.0,ResidualCapacity,,
TotCapacityAnn,0.0,,STOCKHOLM,,,,,,,,,,HslbyP1toP3,2042.0,ResidualCapacity,,
TotCapacityAnn,0.0,,STOCKHOLM,,,,,,,,,,HslbyP1toP3,2043.0,ResidualCapacity,,
TotCapacityAnn,0.0,,STOCKHOLM,,,,,,,,,,HslbyP1toP3,2044.0,ResidualCapacity,,
TotCapacityAnn,0.0,,STOCKHOLM,,,,,,,,,,HslbyP1toP3,2045.0,ResidualCapacity,,
TotCapacityAnn,0.0,,STOCKHOLM,,,,,,,,,,HslbyP1toP3,2046.0,ResidualCapacity,,
TotCapacityAnn,0.0,,STOCKHOLM,,,,,,,,,,HslbyP1toP3,2047.0,ResidualCapacity,,
TotCapacityAnn,0.0,,STOCKHOLM,,,,,,,,,,HslbyP1toP3,2048.0,ResidualCapacity,,
TotCapacityAnn,0.0,,STOCKHOLM,,,,,,,,,,HslbyP1toP3,2049.0,ResidualCapacity,,
TotCapacityAnn,834.0,,STOCKHOLM,,,,,,,,,,DECFOHOB,2023.0,ResidualCapacity,,
TotCapacityAnn,834.0,,STOCKHOLM,,,,,,,,,,DECFOHOB,2024.0,ResidualCapacity,,
TotCapacityAnn,834.0,,STOCKHOLM,,,,,,,,,,DECFOHOB,2025.0,ResidualCapacity,,
TotCapacityAnn,834.0,,STOCKHOLM,,,,,,,,,,DECFOHOB,2026.0,ResidualCapacity,,
TotCapacityAnn,834.0,,STOCKHOLM,,,,,,,,,,DECFOHOB,2027.0,ResidualCapacity,,
TotCapacityAnn,834.0,,STOCKHOLM,,,,,,,,,,DECFOHOB,2028.0,ResidualCapacity,,
TotCapacityAnn,751.0,,STOCKHOLM,,,,,,,,,,DECFOHOB,2029.0,ResidualCapacity,,
TotCapacityAnn,667.0,,STOCKHOLM,,,,,,,,,,DECFOHOB,2030.0,ResidualCapacity,,
TotCapacityAnn,584.0,,STOCKHOLM,,,,,,,,,,DECFOHOB,2031.0,ResidualCapacity,,
TotCapacityAnn,500.0,,STOCKHOLM,,,,,,,,,,DECFOHOB,2032.0,ResidualCapacity,,
TotCapacityAnn,417.0,,STOCKHOLM,,,,,,,,,,DECFOHOB,2033.0,ResidualCapacity,,
